@3$x k !D 	BP-2C Ä¸Ïß±£»¤×°ÖÃ±£»¤¶¨Öµ
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  006   ©¦Ö§Â·1CT¶þ´ÎÖµ                 ©¦   A    ©¦1                                     ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  007   ©¦Ö§Â·2CTÒ»´ÎÖµ                 ©¦   A    ©¦2400                                  ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  008   ©¦Ö§Â·2CT¶þ´ÎÖµ                 ©¦   A    ©¦1                                     ©¦
D 	        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  009   ©¦Ö§Â·3CTÒ»´ÎÖµ                 ©¦   A    ©¦1200                                  ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  010   ©¦Ö§Â·3CT¶þ´ÎÖµ                 ©¦   A    ©¦1                                     ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤¤©¤©¤©¤©¤©©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  011   ©¦Ö§Â·4CTÒ»´ÎÖµ                 ©¦   A    ©¦1200                                  ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  012   ©¦Ö§Â·4CT¶þ´ÎÖµ                 ©¦   A    ©¦1                                     ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  013   ©¦Ö§Â·5CTÒ»´ÎÖµ                 ©¦   A    ©¦1200                                  ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©
D 	©¦        ©¦  014   ©¦Ö§Â·5CT¶þ´ÎÖµ                 ©¦   A    ©¦1                                     ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  015   ©¦Ö§Â·6CTÒ»´ÎÖµ                 ©¦   A    ©¦1200                                  ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  016   ©¦Ö§Â·6CT¶þ´ÎÖµ                 ©¦   A    ©¦1                                     ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  017   ©¦Ö§Â·7CTÒ»´ÎÖµ                 ©¦   A    ©¦1200                                  ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©
D 	©¦        ©¦  018   ©¦Ö§Â·7CT¶þ´ÎÖµ                 ©¦   A    ©¦1                                     ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  019   ©¦Ö§Â·8CTÒ»´ÎÖµ                 ©¦   A    ©¦1200                                  ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  020   ©¦Ö§Â·8CT¶þ´ÎÖµ                 ©¦   A    ©¦1                                     ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  021   ©¦Ö§Â·9CTÒ»´ÎÖµ                 ©¦   A    ©¦1200                                  ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©
D 	©¦        ©¦  022   ©¦Ö§Â·9CT¶þ´ÎÖµ                 ©¦   A    ©¦1                                     ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  023   ©¦Ö§Â·10CTÒ»´ÎÖµ                ©¦   A    ©¦1200                                  ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  024   ©¦Ö§Â·10CT¶þ´ÎÖµ                ©¦   A    ©¦1                                     ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©
D 	©¦        ©¦  025   ©¦Ö§Â·11CTÒ»´ÎÖµ                ©¦   A    ©¦1200                                  ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  026   ©¦Ö§Â·11CT¶þ´ÎÖµ                ©¦   A    ©¦1                                     ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤¤©
D 	©¦        ©¦  027   ©¦Ö§Â·12CTÒ»´ÎÖµ                ©¦   A    ©¦1200                                  ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  028   ©¦Ö§Â·12CT¶þ´ÎÖµ                ©¦   A    ©¦1                                     ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  029   ©¦Ö§Â·13CTÒ»´ÎÖµ                ©¦   A    ©¦1200                                  ©¦
D 	©¦C T     ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  030   ©¦Ö§Â·13CT¶þ´ÎÖµ                ©¦   A    ©¦1                                     ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  031   ©¦Ö§Â·14CTÒ»´ÎÖµ                ©¦   A    ©¦1200                                  ©¦
D 	©¦        ©À©¤¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©
D 	©¦        ©¦  032   ©¦Ö§Â·14CT¶þ´ÎÖµ                ©¦   A    ©¦1                                     ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  033   ©¦Ö§Â·15CTÒ»´ÎÖµ                ©¦   A    ©¦1200                                  ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©
D 	©¦        ©¦  034   ©¦Ö§Â·15CT¶þ´ÎÖµ                ©¦   A    ©¦1                                     ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  035   ©¦Ö§Â·16CTÒ»´ÎÖµ                ©¦   A    ©¦1200                                  ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  036   ©¦Ö§Â·16CT¶þ´ÎÖµ                ©¦   A    ©¦1                                     ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  037   ©¦Ö§Â·17CTÒ»´ÎÖµ                ©¦   A    ©¦1200                                  ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  038   ©¦Ö§Â·17CT¶þ´ÎÖµ                ©¦   A    ©¦1                                     ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  039   ©¦Ö§Â·18CTÒ»´ÎÖµ                ©¦   A    ©¦1200                                  ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  040   ©¦Ö§Â·18CT¶þ´ÎÖµ                ©¦   A    ©¦1                                     ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©
D 	©¦        ©¦  041   ©¦Ö§Â·19CTÒ»´ÎÖµ                ©¦   A    ©¦1200                                  ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  042   ©¦Ö§Â·19CT¶þ´ÎÖµ                ©¦   A    ©¦1                                     ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  043   ©¦Ö§Â·20CTÒ»´ÎÖµ                ©¦   A    ©¦1200                                  ©¦D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  044   ©¦Ö§Â·20CT¶þ´ÎÖµ                ©¦   A    ©¦1                                     ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  045   ©¦Ö§Â·21CTÒ»´ÎÖµ                ©¦   A    ©¦1200                                  ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  046   ©¦Ö§Â·21CT¶þ´ÎÖµ                ©¦   A    ©¦1                                     ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  047   ©¦Ö§Â·22CTÒ»´ÎÖµ                ©¦   A    ©¦1200                                  ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©
D 	©¦        ©¦  048   ©¦Ö§Â·22CT¶þ´ÎÖµ                ©¦   A    ©¦1                                     ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  049   ©¦Ö§Â·23CTÒ»´ÎÖµ                ©¦   A    ©¦0                                     ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  050   ©¦Ö§Â·23CT¶þ´ÎÖµ                ©¦   A    ©¦1                                     ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  051   ©¦Ö§Â·24CTÒ»´ÎÖµ                ©¦   A    ©¦0                                     ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  052   ©¦Ö§Â·24CT¶þ´ÎÖµ                ©¦   A    ©¦1                                     ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  053   ©¦»ù×¼CTÒ»´ÎÖµ                  ©¦   A    ©¦1200                                  ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  054   ©¦»ù×¼CT¶þ´ÎÖµ                  ©¦   A    ©¦1                                     ©¦
D 	©¸©¤©¤©¤©¤©Ø©¤©¤©¤©¤©Ø©¤©¤©¤¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©Ø©¤©¤©¤©¤©Ø©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©
@3$x kD 	Ä¸Ïß±£»¤¶¨Öµ
kk! v3x D 	©°©¤©¤©¤©¤©Ð©¤©¤©¤©¤©Ð©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©Ð©¤©¤©¤©¤©Ð©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©´
D 	©¦ Àà  ±ð ©¦ Ðò  ºÅ ©¦         ¶¨ Öµ Ãû ³Æ          ©¦ µ¥   ©¦               Õû ¶¨ Öµ               ©¦
D 	©À©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  001   ©¦²î¶¯±£»¤Æô¶¯µçÁ÷¶¨Öµ          ©¦   A    ©¦0.20                                  ©¦
D 	©¦        ©À©¤¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©
D 	©¦        ©¦  002   ©¦CT¶ÏÏß¸æ¾¯¶¨Öµ                ©¦   A    ©¦20.00                                 ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦²î¶¯±£»¤©¦  003   ©¦CT¶ÏÏß±ÕËø¶¨Öµ                ©¦   A    ©¦20.00                                 ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©
D 	©¦        ©¦  004   ©¦Ä¸Áª·Ö¶ÎÊ§ÁéµçÁ÷¶¨Öµ          ©¦   A    ©¦20.00                                 
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  005   ©¦Ä¸Áª·Ö¶ÎÊ§ÁéÊ±¼ä              ©¦   s    ©¦10.00                                 ©¦
D 	©À©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  006   ©¦µÍµçÑ¹±ÕËø¶¨Öµ                ©¦   V    ©¦40.0                                  ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  007   ©¦ÁãÐòµçÑ¹±ÕËø¶¨Öµ              ©¦   V    ©¦10.0                                  ©¦
